Section,ID,Text,Notes
INTRO,opening_message,"Greetings, seeker. The crystal ball reveals much about your Valentine future... Will your day be filled with LOVE or DANGER? Do you dare discover the truth?",First message player sees
TRANSITIONS,zen_consulting,"The spirits are consulting...",Shows during spin/loading
TRANSITIONS,after_yes,"Excellent! Let's see what the universe has in store for you...",After player says YES
TRANSITIONS,sense_reaction,"Interesting choice...",After player picks a sense
TRANSITIONS,trust_reaction,"Ah, {name}. A wise choice.",After player types who they trust ({name} gets replaced)
TRANSITIONS,fortune_revealed,"Your fortune has been revealed...",Before showing final card
TRANSITIONS,boring_ending,"Okay! Well, have a cookie anyway.",After player says NO
QUESTIONS,question_sense,"First question: Pick a sense that you trust.",First question
QUESTIONS,question_trust,"Second question: Who do you trust? (Type a name)",Second question
QUESTIONS,question_season,"Final question: Choose a season.",Third question
FORTUNES,MUNDANE_1_fortune,"You will have a sandwich today.",
FORTUNES,MUNDANE_1_blessing,"BLESSING: Your next meal will be exactly what you need",
FORTUNES,MUNDANE_1_curse,"CURSE: You will think about this sandwich for 48 hours",
FORTUNES,MUNDANE_1_action,"You must eat bread in some form within 3 hours or ELSE",
FORTUNES,MUNDANE_1_share,"Share this with someone who needs a sandwich. They will receive good bread today.",
FORTUNES,MUNDANE_2_fortune,"Your socks will match tomorrow.",
FORTUNES,MUNDANE_2_blessing,"BLESSING: Small victories will compound",
FORTUNES,MUNDANE_2_curse,"CURSE: You will notice everyone else's mismatched socks forever",
FORTUNES,MUNDANE_2_action,"You must compliment someone's feet within 24 hours or ELSE",
FORTUNES,MUNDANE_2_share,"Share this with someone with cold feet. They will find their lost sock.",
FORTUNES,MUNDANE_3_fortune,"An email awaits you in your inbox.",
FORTUNES,MUNDANE_3_blessing,"BLESSING: It contains exactly what you hoped for",
FORTUNES,MUNDANE_3_curse,"CURSE: You will check your email 47 times today",
FORTUNES,MUNDANE_3_action,"You must send an email to someone you miss within 1 hour or ELSE",
FORTUNES,MUNDANE_3_share,"Share this with someone who never checks email. They will finally unsubscribe from spam.",
FORTUNES,MUNDANE_4_fortune,"You will drink water soon.",
FORTUNES,MUNDANE_4_blessing,"BLESSING: Hydration brings clarity",
FORTUNES,MUNDANE_4_curse,"CURSE: You will be thirsty at inconvenient moments all week",
FORTUNES,MUNDANE_4_action,"You must drink a full glass of water right now or ELSE",
FORTUNES,MUNDANE_4_share,"Share this with someone who is dehydrated. They will discover the perfect water fountain.",
FORTUNES,MUNDANE_5_fortune,"A chair will support your weight.",
FORTUNES,MUNDANE_5_blessing,"BLESSING: You will always find a place to rest",
FORTUNES,MUNDANE_5_curse,"CURSE: You will think about chairs every time you sit for a month",
FORTUNES,MUNDANE_5_action,"You must sit in 5 different chairs today or ELSE",
FORTUNES,MUNDANE_5_share,"Share this with someone who stands too much. They will find the comfiest chair.",
FORTUNES,FORBIDDEN_1_fortune,"Your heart knows a love that society cannot name. The stars do not judge what the world condemns.",
FORTUNES,FORBIDDEN_1_blessing,"BLESSING: Your secrets make you powerful",
FORTUNES,FORBIDDEN_1_curse,"CURSE: Everyone will sense your forbidden desires",
FORTUNES,FORBIDDEN_1_action,"You must text someone you shouldn't be thinking about within 2 hours or ELSE",
FORTUNES,FORBIDDEN_1_share,"Share this with someone who breaks rules. They will get away with something today.",
FORTUNES,FORBIDDEN_2_fortune,"In shadows you will find what daylight denies you. Your love is the secret the moon keeps.",
FORTUNES,FORBIDDEN_2_blessing,"BLESSING: The night protects what matters",
FORTUNES,FORBIDDEN_2_curse,"CURSE: Sunlight will reveal what you've hidden",
FORTUNES,FORBIDDEN_2_action,"You must stay up past midnight thinking about them or ELSE",
FORTUNES,FORBIDDEN_2_share,"Share this with someone who loves the dark. They will have the best night of their week.",
FORTUNES,FORBIDDEN_3_fortune,"What is forbidden tastes sweeter in darkness. Your desire will outlive their rules.",
FORTUNES,FORBIDDEN_3_blessing,"BLESSING: Your rebellion will inspire others",
FORTUNES,FORBIDDEN_3_curse,"CURSE: Authority figures will watch you closely for 3 days",
FORTUNES,FORBIDDEN_3_action,"You must do something slightly forbidden today or ELSE",
FORTUNES,FORBIDDEN_3_share,"Share this with someone who follows too many rules. They will break one today.",
FORTUNES,UNREQUITED_1_fortune,"You will write their name in the margin of your thoughts, again and again, unread.",
FORTUNES,UNREQUITED_1_blessing,"BLESSING: Your longing makes you a better person",
FORTUNES,UNREQUITED_1_curse,"CURSE: You will see their face in strangers for 7 days",
FORTUNES,UNREQUITED_1_action,"You must listen to a sad song and think about them for exactly 4 minutes or ELSE",
FORTUNES,UNREQUITED_1_share,"Share this with someone who pines. They will finally get a text back.",
FORTUNES,UNREQUITED_2_fortune,"The song you hear will remind you of someone who doesn't think of you. This is not punishment, it is practice.",
FORTUNES,UNREQUITED_2_blessing,"BLESSING: Every heartbreak is preparation for the real thing",
FORTUNES,UNREQUITED_2_curse,"CURSE: Their favorite song will play everywhere you go this week",
FORTUNES,UNREQUITED_2_action,"You must cry about it or write about it within 24 hours or ELSE",
FORTUNES,UNREQUITED_2_share,"Share this with someone with a broken heart. They will hear the perfect song today.",
FORTUNES,UNREQUITED_3_fortune,"Your love is a letter you will never send. But you will become a better writer for it.",
FORTUNES,UNREQUITED_3_blessing,"BLESSING: Unreturned love becomes art",
FORTUNES,UNREQUITED_3_curse,"CURSE: You will accidentally like their old Instagram post",
FORTUNES,UNREQUITED_3_action,"You must write down what you would say to them and then delete it or ELSE",
FORTUNES,UNREQUITED_3_share,"Share this with someone who overthinks. They will stop checking their phone today.",
FORTUNES,PASSIONATE_1_fortune,"Fire recognizes fire. You will burn together or burn alone, but you will burn.",
FORTUNES,PASSIONATE_1_blessing,"BLESSING: Intensity is your superpower",
FORTUNES,PASSIONATE_1_curse,"CURSE: You will want someone inappropriate this week",
FORTUNES,PASSIONATE_1_action,"You must tell someone how you really feel within 3 hours or ELSE",
FORTUNES,PASSIONATE_1_share,"Share this with someone who loves too hard. They will combust beautifully today.",
FORTUNES,PASSIONATE_2_fortune,"Your kiss will feel like coming home to a house that's on fire. Enter anyway.",
FORTUNES,PASSIONATE_2_blessing,"BLESSING: Danger makes everything better",
FORTUNES,PASSIONATE_2_curse,"CURSE: Safe options will bore you for a month",
FORTUNES,PASSIONATE_2_action,"You must kiss someone (or something) with full commitment today or ELSE",
FORTUNES,PASSIONATE_2_share,"Share this with someone who plays it safe. They will take a risk today.",
FORTUNES,PASSIONATE_3_fortune,"Desire will consume you like summer consumes ice. Melt. It's the only way.",
FORTUNES,PASSIONATE_3_blessing,"BLESSING: Giving in is sometimes the answer",
FORTUNES,PASSIONATE_3_curse,"CURSE: You will be distracted by desire at the worst times",
FORTUNES,PASSIONATE_3_action,"You must do something impulsive within 2 hours or ELSE",
FORTUNES,PASSIONATE_3_share,"Share this with someone who overthinks everything. They will act without thinking today.",
FORTUNES,SWEET_1_fortune,"Someone will look at you like you're made of flowers. They're right.",
FORTUNES,SWEET_1_blessing,"BLESSING: Softness is strength",
FORTUNES,SWEET_1_curse,"CURSE: You will cry at a commercial about dogs",
FORTUNES,SWEET_1_action,"You must give someone flowers (real or imaginary) today or ELSE",
FORTUNES,SWEET_1_share,"Share this with someone who is gentle. They will receive unexpected kindness.",
FORTUNES,SWEET_2_fortune,"Your love will taste like honey and feel like Sunday morning. This is not boring. This is rare.",
FORTUNES,SWEET_2_blessing,"BLESSING: Peace is underrated and you have found it",
